00000000  DC07              fadd qword [bx]
000005A4  2222              and ah,[bp+si]
000005A6  2222              and ah,[bp+si]
000005A8  2222              and ah,[bp+si]
000005AA  2222              and ah,[bp+si]
000005AC  2222              and ah,[bp+si]
000005AE  2222              and ah,[bp+si]
000005B0  2222              and ah,[bp+si]
000005B2  2222              and ah,[bp+si]
000005B4  2222              and ah,[bp+si]
000005B6  2222              and ah,[bp+si]
000005B8  2222              and ah,[bp+si]
000005BA  2222              and ah,[bp+si]
000005BC  2222              and ah,[bp+si]
000005BE  2222              and ah,[bp+si]
000005C0  2222              and ah,[bp+si]
000005C2  2222              and ah,[bp+si]
000005C4  2222              and ah,[bp+si]
000005C6  2222              and ah,[bp+si]
000005C8  2222              and ah,[bp+si]
000005CA  2222              and ah,[bp+si]
000005CC  2222              and ah,[bp+si]
000005CE  2222              and ah,[bp+si]
000005D0  2222              and ah,[bp+si]
000005D2  2222              and ah,[bp+si]
000005D4  2222              and ah,[bp+si]
000005D6  2222              and ah,[bp+si]
000005D8  2222              and ah,[bp+si]
000005DA  2222              and ah,[bp+si]
000005DC  2222              and ah,[bp+si]
000005DE  2222              and ah,[bp+si]
000005E0  2222              and ah,[bp+si]
000005E2  2222              and ah,[bp+si]
000005E4  2222              and ah,[bp+si]
000005E6  2222              and ah,[bp+si]
000005E8  2222              and ah,[bp+si]
000005EA  2222              and ah,[bp+si]
000005EC  2222              and ah,[bp+si]
000005EE  2222              and ah,[bp+si]
000005F0  2222              and ah,[bp+si]
000005F2  2222              and ah,[bp+si]
000005F4  2222              and ah,[bp+si]
000005F6  2222              and ah,[bp+si]
000005F8  2222              and ah,[bp+si]
000005FA  2222              and ah,[bp+si]
000005FC  2222              and ah,[bp+si]
000005FE  2222              and ah,[bp+si]
00000600  2222              and ah,[bp+si]
00000602  2222              and ah,[bp+si]
00000604  2222              and ah,[bp+si]
00000606  2222              and ah,[bp+si]
00000608  2222              and ah,[bp+si]
0000060A  2222              and ah,[bp+si]
0000060C  2222              and ah,[bp+si]
0000060E  2222              and ah,[bp+si]
00000610  2222              and ah,[bp+si]
00000612  2222              and ah,[bp+si]
00000614  2222              and ah,[bp+si]
00000616  2222              and ah,[bp+si]
00000618  2222              and ah,[bp+si]
0000061A  2222              and ah,[bp+si]
0000061C  2222              and ah,[bp+si]
0000061E  2222              and ah,[bp+si]
00000620  2222              and ah,[bp+si]
00000622  2222              and ah,[bp+si]
00000624  2222              and ah,[bp+si]
00000626  2222              and ah,[bp+si]
00000628  2222              and ah,[bp+si]
0000062A  2222              and ah,[bp+si]
0000062C  2222              and ah,[bp+si]
0000062E  2222              and ah,[bp+si]
00000630  2222              and ah,[bp+si]
00000632  2222              and ah,[bp+si]
00000634  2222              and ah,[bp+si]
00000636  2222              and ah,[bp+si]
00000638  2222              and ah,[bp+si]
0000063A  2222              and ah,[bp+si]
0000063C  2222              and ah,[bp+si]
0000063E  2222              and ah,[bp+si]
00000640  2222              and ah,[bp+si]
00000642  2222              and ah,[bp+si]
00000644  2222              and ah,[bp+si]
00000646  2222              and ah,[bp+si]
00000648  2222              and ah,[bp+si]
0000064A  2222              and ah,[bp+si]
0000064C  2222              and ah,[bp+si]
0000064E  2222              and ah,[bp+si]
00000650  2222              and ah,[bp+si]
00000652  2222              and ah,[bp+si]
00000654  2222              and ah,[bp+si]
00000656  2222              and ah,[bp+si]
00000658  2222              and ah,[bp+si]
0000065A  2222              and ah,[bp+si]
0000065C  2222              and ah,[bp+si]
0000065E  2222              and ah,[bp+si]
00000660  2222              and ah,[bp+si]
00000662  2222              and ah,[bp+si]
00000664  2222              and ah,[bp+si]
00000666  2222              and ah,[bp+si]
00000668  2222              and ah,[bp+si]
0000066A  2222              and ah,[bp+si]
0000066C  2222              and ah,[bp+si]
0000066E  2222              and ah,[bp+si]
00000670  2222              and ah,[bp+si]
00000672  2222              and ah,[bp+si]
00000674  2222              and ah,[bp+si]
00000676  2222              and ah,[bp+si]
00000678  2222              and ah,[bp+si]
0000067A  2222              and ah,[bp+si]
0000067C  2222              and ah,[bp+si]
0000067E  2222              and ah,[bp+si]
00000680  2222              and ah,[bp+si]
00000682  2222              and ah,[bp+si]
00000684  2222              and ah,[bp+si]
00000686  2222              and ah,[bp+si]
00000688  2222              and ah,[bp+si]
0000068A  2222              and ah,[bp+si]
0000068C  2222              and ah,[bp+si]
0000068E  2222              and ah,[bp+si]
00000690  2222              and ah,[bp+si]
00000692  2222              and ah,[bp+si]
00000694  2222              and ah,[bp+si]
00000696  2222              and ah,[bp+si]
00000698  2222              and ah,[bp+si]
0000069A  2222              and ah,[bp+si]
0000069C  2222              and ah,[bp+si]
0000069E  2222              and ah,[bp+si]
000006A0  2222              and ah,[bp+si]
000006A2  2222              and ah,[bp+si]
000006A4  2222              and ah,[bp+si]
000006A6  2222              and ah,[bp+si]
000006A8  2222              and ah,[bp+si]
000006AA  2222              and ah,[bp+si]
000006AC  2222              and ah,[bp+si]
000006AE  2222              and ah,[bp+si]
000006B0  2222              and ah,[bp+si]
000006B2  2222              and ah,[bp+si]
000006B4  2222              and ah,[bp+si]
000006B6  2222              and ah,[bp+si]
000006B8  2222              and ah,[bp+si]
000006BA  2222              and ah,[bp+si]
000006BC  2222              and ah,[bp+si]
000006BE  2222              and ah,[bp+si]
000006C0  2222              and ah,[bp+si]
000006C2  2222              and ah,[bp+si]
000006C4  2222              and ah,[bp+si]
000006C6  2222              and ah,[bp+si]
000006C8  2222              and ah,[bp+si]
000006CA  2222              and ah,[bp+si]
000006CC  2222              and ah,[bp+si]
000006CE  2222              and ah,[bp+si]
000006D0  2222              and ah,[bp+si]
000006D2  2222              and ah,[bp+si]
000006D4  2222              and ah,[bp+si]
000006D6  2222              and ah,[bp+si]
000006D8  2222              and ah,[bp+si]
000006DA  2222              and ah,[bp+si]
000006DC  2222              and ah,[bp+si]
000006DE  2222              and ah,[bp+si]
000006E0  2222              and ah,[bp+si]
000006E2  2222              and ah,[bp+si]
000006E4  2222              and ah,[bp+si]
000006E6  2222              and ah,[bp+si]
000006E8  2222              and ah,[bp+si]
000006EA  2222              and ah,[bp+si]
000006EC  2222              and ah,[bp+si]
000006EE  2222              and ah,[bp+si]
000006F0  2222              and ah,[bp+si]
000006F2  2222              and ah,[bp+si]
000006F4  2222              and ah,[bp+si]
000006F6  2222              and ah,[bp+si]
000006F8  2222              and ah,[bp+si]
000006FA  2222              and ah,[bp+si]
000006FC  2222              and ah,[bp+si]
000006FE  2222              and ah,[bp+si]
00000700  2222              and ah,[bp+si]
00000702  2222              and ah,[bp+si]
00000704  2222              and ah,[bp+si]
00000706  2222              and ah,[bp+si]
00000708  2222              and ah,[bp+si]
0000070A  2222              and ah,[bp+si]
0000070C  2222              and ah,[bp+si]
0000070E  2222              and ah,[bp+si]
00000710  2222              and ah,[bp+si]
00000712  2222              and ah,[bp+si]
00000714  2222              and ah,[bp+si]
00000716  2222              and ah,[bp+si]
00000718  2222              and ah,[bp+si]
0000071A  2222              and ah,[bp+si]
0000071C  2222              and ah,[bp+si]
0000071E  2222              and ah,[bp+si]
00000720  2222              and ah,[bp+si]
00000722  2222              and ah,[bp+si]
00000724  2222              and ah,[bp+si]
00000726  2222              and ah,[bp+si]
00000728  2222              and ah,[bp+si]
0000072A  2222              and ah,[bp+si]
0000072C  2222              and ah,[bp+si]
0000072E  2222              and ah,[bp+si]
00000730  2222              and ah,[bp+si]
00000732  2222              and ah,[bp+si]
00000734  2222              and ah,[bp+si]
00000736  2222              and ah,[bp+si]
00000738  2222              and ah,[bp+si]
0000073A  2222              and ah,[bp+si]
0000073C  2222              and ah,[bp+si]
0000073E  2222              and ah,[bp+si]
00000740  2222              and ah,[bp+si]
00000742  2222              and ah,[bp+si]
00000744  2222              and ah,[bp+si]
00000746  2222              and ah,[bp+si]
00000748  2222              and ah,[bp+si]
0000074A  2222              and ah,[bp+si]
0000074C  2222              and ah,[bp+si]
0000074E  2222              and ah,[bp+si]
00000750  2222              and ah,[bp+si]
00000752  2222              and ah,[bp+si]
00000754  2222              and ah,[bp+si]
00000756  2222              and ah,[bp+si]
00000758  2222              and ah,[bp+si]
0000075A  2222              and ah,[bp+si]
0000075C  2222              and ah,[bp+si]
0000075E  2222              and ah,[bp+si]
00000760  2222              and ah,[bp+si]
00000762  2222              and ah,[bp+si]
00000764  2222              and ah,[bp+si]
00000766  2222              and ah,[bp+si]
00000768  2222              and ah,[bp+si]
0000076A  2222              and ah,[bp+si]
0000076C  2222              and ah,[bp+si]
0000076E  2222              and ah,[bp+si]
00000770  2222              and ah,[bp+si]
00000772  2222              and ah,[bp+si]
00000774  2222              and ah,[bp+si]
00000776  2222              and ah,[bp+si]
00000778  2222              and ah,[bp+si]
0000077A  2222              and ah,[bp+si]
0000077C  2222              and ah,[bp+si]
0000077E  2222              and ah,[bp+si]
00000780  2222              and ah,[bp+si]
00000782  2222              and ah,[bp+si]
00000784  2222              and ah,[bp+si]
00000786  2222              and ah,[bp+si]
00000788  2222              and ah,[bp+si]
0000078A  2222              and ah,[bp+si]
0000078C  2222              and ah,[bp+si]
0000078E  2222              and ah,[bp+si]
00000790  2222              and ah,[bp+si]
00000792  2222              and ah,[bp+si]
00000794  2222              and ah,[bp+si]
00000796  2222              and ah,[bp+si]
00000798  2222              and ah,[bp+si]
0000079A  2222              and ah,[bp+si]
0000079C  2222              and ah,[bp+si]
0000079E  2222              and ah,[bp+si]
000007A0  2222              and ah,[bp+si]
000007A2  2222              and ah,[bp+si]
000007A4  2222              and ah,[bp+si]
000007A6  2222              and ah,[bp+si]
000007A8  2222              and ah,[bp+si]
000007AA  2222              and ah,[bp+si]
000007AC  2222              and ah,[bp+si]
000007AE  2222              and ah,[bp+si]
000007B0  2222              and ah,[bp+si]
000007B2  2222              and ah,[bp+si]
000007B4  2222              and ah,[bp+si]
000007B6  2222              and ah,[bp+si]
000007B8  2222              and ah,[bp+si]
000007BA  2222              and ah,[bp+si]
000007BC  2222              and ah,[bp+si]
000007BE  2222              and ah,[bp+si]
000007C0  2222              and ah,[bp+si]
000007C2  2222              and ah,[bp+si]
000007C4  2222              and ah,[bp+si]
000007C6  2222              and ah,[bp+si]
000007C8  2222              and ah,[bp+si]
000007CA  2222              and ah,[bp+si]
000007CC  2222              and ah,[bp+si]
000007CE  2222              and ah,[bp+si]
000007D0  2222              and ah,[bp+si]
000007D2  2222              and ah,[bp+si]
000007D4  2222              and ah,[bp+si]
000007D6  2222              and ah,[bp+si]
000007D8  2222              and ah,[bp+si]
