00000000  skipping 0x3 bytes

00000003  EB3C              jmp short 0x41
00000737  B80002            mov ax,0x200
0000073A  50                push ax
0000073B  FF76FC            push word [bp-0x4]
0000073E  FF76FA            push word [bp-0x6]
00000741  FF7402            push word [si+0x2]
00000744  FF34              push word [si]
00000746  E89106            call 0xdda
00000749  83C40E            add sp,byte +0xe
0000074C  8BD0              mov dx,ax
0000074E  0BD2              or dx,dx
00000750  7405              jz 0x757
00000752  B81500            mov ax,0x15
00000755  EB3D              jmp short 0x794
00000757  81040002          add word [si],0x200
0000075B  83540200          adc word [si+0x2],byte +0x0
0000075F  81EF0002          sub di,0x200
00000763  FF46FE            inc word [bp-0x2]
00000766  0BFF              or di,di
00000768  7619              jna 0x783
0000076A  8B46FE            mov ax,[bp-0x2]
0000076D  33D2              xor dx,dx
0000076F  3B16FC16          cmp dx,[0x16fc]
00000773  7303              jnc 0x778
00000775  E95FFF            jmp 0x6d7
00000778  7509              jnz 0x783
0000077A  3B06FA16          cmp ax,[0x16fa]
0000077E  7303              jnc 0x783
00000780  E954FF            jmp 0x6d7
00000783  0BFF              or di,di
00000785  7706              ja 0x78d
00000787  807EF500          cmp byte [bp-0xb],0x0
0000078B  7405              jz 0x792
0000078D  B81900            mov ax,0x19
00000790  EB02              jmp short 0x794
00000792  33C0              xor ax,ax
00000794  5F                pop di
00000795  5E                pop si
00000796  8BE5              mov sp,bp
00000798  5D                pop bp
00000799  C3                ret
0000079A  55                push bp
0000079B  8BEC              mov bp,sp
0000079D  83EC0C            sub sp,byte +0xc
000007A0  8D46F4            lea ax,[bp-0xc]
000007A3  50                push ax
000007A4  E8FA12            call 0x1aa1
000007A7  59                pop cx
000007A8  8B46F6            mov ax,[bp-0xa]
000007AB  8946FE            mov [bp-0x2],ax
000007AE  C746FC0000        mov word [bp-0x4],0x0
000007B3  C45EFC            les bx,[bp-0x4]
000007B6  268A4704          mov al,[es:bx+0x4]
000007BA  B400              mov ah,0x0
000007BC  33D2              xor dx,dx
000007BE  B109              mov cl,0x9
000007C0  E88512            call 0x1a48
000007C3  8BE5              mov sp,bp
000007C5  5D                pop bp
000007C6  C3                ret
000007C7  55                push bp
000007C8  8BEC              mov bp,sp
000007CA  56                push si
000007CB  50                push ax
000007CC  53                push bx
000007CD  56                push si
000007CE  B40E              mov ah,0xe
000007D0  8B7604            mov si,[bp+0x4]
000007D3  AC                lodsb
000007D4  08C0              or al,al
000007D6  7406              jz 0x7de
000007D8  31DB              xor bx,bx
000007DA  CD10              int 0x10
000007DC  EBF5              jmp short 0x7d3
000007DE  5E                pop si
000007DF  5B                pop bx
000007E0  58                pop ax
000007E1  5E                pop si
000007E2  5D                pop bp
000007E3  C3                ret
000007E4  55                push bp
000007E5  8BEC              mov bp,sp
000007E7  83EC04            sub sp,byte +0x4
000007EA  C706D4160000      mov word [0x16d4],0x0
000007F0  C706D2160000      mov word [0x16d2],0x0
000007F6  B80400            mov ax,0x4
000007F9  50                push ax
000007FA  16                push ss
000007FB  8D46FC            lea ax,[bp-0x4]
000007FE  50                push ax
000007FF  33C0              xor ax,ax
00000801  33D2              xor dx,dx
00000803  50                push ax
00000804  52                push dx
00000805  E8D807            call 0xfe0
00000808  83C40A            add sp,byte +0xa
0000080B  B80400            mov ax,0x4
0000080E  50                push ax
0000080F  1E                push ds
00000810  B8D616            mov ax,0x16d6
00000813  50                push ax
00000814  16                push ss
00000815  8D46FC            lea ax,[bp-0x4]
00000818  50                push ax
00000819  E88400            call 0x8a0
0000081C  83C40A            add sp,byte +0xa
0000081F  0BC0              or ax,ax
00000821  7504              jnz 0x827
00000823  33C0              xor ax,ax
00000825  EB3D              jmp short 0x864
00000827  C706D4160800      mov word [0x16d4],0x8
0000082D  C706D2160200      mov word [0x16d2],0x2
00000833  B80400            mov ax,0x4
00000836  50                push ax
00000837  16                push ss
00000838  8D46FC            lea ax,[bp-0x4]
0000083B  50                push ax
0000083C  33C0              xor ax,ax
0000083E  50                push ax
0000083F  FF36D416          push word [0x16d4]
00000843  E89A07            call 0xfe0
00000846  83C40A            add sp,byte +0xa
00000849  B80400            mov ax,0x4
0000084C  50                push ax
0000084D  1E                push ds
0000084E  B8D616            mov ax,0x16d6
00000851  50                push ax
00000852  16                push ss
00000853  8D46FC            lea ax,[bp-0x4]
00000856  50                push ax
00000857  E84600            call 0x8a0
0000085A  83C40A            add sp,byte +0xa
0000085D  0BC0              or ax,ax
0000085F  74C2              jz 0x823
00000861  B81F00            mov ax,0x1f
00000864  8BE5              mov sp,bp
00000866  5D                pop bp
00000867  C3                ret
00000868  55                push bp
00000869  8BEC              mov bp,sp
0000086B  8B5604            mov dx,[bp+0x4]
0000086E  EB04              jmp short 0x874
00000870  00162A17          add [0x172a],dl
00000874  8BC2              mov ax,dx
00000876  4A                dec dx
00000877  0BC0              or ax,ax
00000879  77F5              ja 0x870
0000087B  5D                pop bp
0000087C  C3                ret
0000087D  55                push bp
0000087E  8BEC              mov bp,sp
00000880  8B560C            mov dx,[bp+0xc]
00000883  EB12              jmp short 0x897
00000885  C45E08            les bx,[bp+0x8]
00000888  268A07            mov al,[es:bx]
0000088B  C45E04            les bx,[bp+0x4]
0000088E  268807            mov [es:bx],al
00000891  FF4608            inc word [bp+0x8]
00000894  FF4604            inc word [bp+0x4]
00000897  8BC2              mov ax,dx
00000899  4A                dec dx
0000089A  0BC0              or ax,ax
0000089C  75E7              jnz 0x885
0000089E  5D                pop bp
0000089F  C3                ret
000008A0  55                push bp
000008A1  8BEC              mov bp,sp
000008A3  8B560C            mov dx,[bp+0xc]
000008A6  EB19              jmp short 0x8c1
000008A8  C45E04            les bx,[bp+0x4]
000008AB  FF4604            inc word [bp+0x4]
000008AE  268A07            mov al,[es:bx]
000008B1  C45E08            les bx,[bp+0x8]
000008B4  FF4608            inc word [bp+0x8]
000008B7  263A07            cmp al,[es:bx]
000008BA  7405              jz 0x8c1
000008BC  B80100            mov ax,0x1
000008BF  EB09              jmp short 0x8ca
000008C1  8BC2              mov ax,dx
000008C3  4A                dec dx
000008C4  0BC0              or ax,ax
000008C6  75E0              jnz 0x8a8
000008C8  33C0              xor ax,ax
000008CA  5D                pop bp
000008CB  C3                ret
000008CC  55                push bp
000008CD  8BEC              mov bp,sp
000008CF  8B560A            mov dx,[bp+0xa]
000008D2  EB0C              jmp short 0x8e0
000008D4  C45E04            les bx,[bp+0x4]
000008D7  8A4608            mov al,[bp+0x8]
000008DA  268807            mov [es:bx],al
000008DD  FF4604            inc word [bp+0x4]
000008E0  8BC2              mov ax,dx
000008E2  4A                dec dx
000008E3  0BC0              or ax,ax
000008E5  75ED              jnz 0x8d4
000008E7  5D                pop bp
000008E8  C3                ret
000008E9  55                push bp
000008EA  8BEC              mov bp,sp
000008EC  83EC06            sub sp,byte +0x6
000008EF  B085              mov al,0x85
000008F1  50                push ax
000008F2  E8C704            call 0xdbc
000008F5  59                pop cx
000008F6  C41EBA16          les bx,[0x16ba]
000008FA  2680BF001030      cmp byte [es:bx+0x1000],0x30
00000900  7506              jnz 0x908
00000902  C706EA160800      mov word [0x16ea],0x8
00000908  C70600172000      mov word [0x1700],0x20
0000090E  C706FE160000      mov word [0x16fe],0x0
00000914  F706EA160800      test word [0x16ea],0x8
0000091A  740E              jz 0x92a
0000091C  C70626170008      mov word [0x1726],0x800
00000922  C70628170610      mov word [0x1728],0x1006
00000928  EB0C              jmp short 0x936
0000092A  C70626170018      mov word [0x1726],0x1800
00000930  C70628170710      mov word [0x1728],0x1007
00000936  8A4606            mov al,[bp+0x6]
00000939  50                push ax
0000093A  E85D04            call 0xd9a
0000093D  59                pop cx
0000093E  B0FF              mov al,0xff
00000940  50                push ax
00000941  E8A902            call 0xbed
00000944  59                pop cx
00000945  E8AD03            call 0xcf5
00000948  0BC0              or ax,ax
0000094A  7406              jz 0x952
0000094C  B81500            mov ax,0x15
0000094F  E96302            jmp 0xbb5
00000952  B090              mov al,0x90
00000954  50                push ax
00000955  E89502            call 0xbed
00000958  59                pop cx
00000959  B01D              mov al,0x1d
0000095B  50                push ax
0000095C  E87003            call 0xccf
0000095F  59                pop cx
00000960  C41EBA16          les bx,[0x16ba]
00000964  031E2617          add bx,[0x1726]
00000968  26C60700          mov byte [es:bx],0x0
0000096C  F706EA160800      test word [0x16ea],0x8
00000972  740A              jz 0x97e
00000974  8B1EBA16          mov bx,[0x16ba]
00000978  26C6871E1000      mov byte [es:bx+0x101e],0x0
0000097E  B019              mov al,0x19
00000980  50                push ax
00000981  E84B03            call 0xccf
00000984  59                pop cx
00000985  B80100            mov ax,0x1
00000988  50                push ax
00000989  E8DCFE            call 0x868
0000098C  59                pop cx
0000098D  C41EBA16          les bx,[0x16ba]
00000991  268A870D10        mov al,[es:bx+0x100d]
00000996  00062A17          add [0x172a],al
0000099A  33D2              xor dx,dx
0000099C  C41EBA16          les bx,[0x16ba]
000009A0  268A872010        mov al,[es:bx+0x1020]
000009A5  00062A17          add [0x172a],al
000009A9  42                inc dx
000009AA  83FA02            cmp dx,byte +0x2
000009AD  7CED              jl 0x99c
000009AF  C41EBA16          les bx,[0x16ba]
000009B3  031E2617          add bx,[0x1726]
000009B7  268A07            mov al,[es:bx]
000009BA  8846FF            mov [bp-0x1],al
000009BD  B80100            mov ax,0x1
000009C0  50                push ax
000009C1  E8A4FE            call 0x868
000009C4  59                pop cx
000009C5  C41EBA16          les bx,[0x16ba]
000009C9  268A870D10        mov al,[es:bx+0x100d]
000009CE  00062A17          add [0x172a],al
000009D2  33D2              xor dx,dx
000009D4  C41EBA16          les bx,[0x16ba]
000009D8  268A872010        mov al,[es:bx+0x1020]
000009DD  00062A17          add [0x172a],al
000009E1  42                inc dx
000009E2  83FA02            cmp dx,byte +0x2
000009E5  7CED              jl 0x9d4
000009E7  C41EBA16          les bx,[0x16ba]
000009EB  031E2617          add bx,[0x1726]
000009EF  268A07            mov al,[es:bx]
000009F2  8846FE            mov [bp-0x2],al
000009F5  B018              mov al,0x18
000009F7  50                push ax
000009F8  E8D402            call 0xccf
000009FB  59                pop cx
000009FC  807E0400          cmp byte [bp+0x4],0x0
